<file>
<pb n="1"/>
<article>僧祇律綱目</article>

<h1><k to="taisho@22p227a0800-03">序 僧祇律</k></h1>
<h2><k to="taisho@22p227a0800-03">	勸信 五事利益 僧祇律</k></h2>
<h2><k to="taisho@22p227a2400-03">	緣起 制戒緣起 僧祇律</k></h2>
<k to="taisho@22p320b0300-03">		附隨 雨浴衣捨已可作三衣 過前求雨衣用戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p320b0600-03">	自乞縷使非親友織戒</k></h2>
<k to="taisho@22p320b0600-03">		緣起 自乞縷使非親友織戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p320b2700-03">		戒條 自乞縷使非親友織戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p320b2800-03">		釋義 自乞縷使非親友織戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p320c0100-03">		犯相 自乞縷使非親友織戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p320c1200-03">	勸織師增衣縷戒</k></h2>
<k to="taisho@22p320c1200-03">		緣起 勸織師增衣縷戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p321b1200-03">		釋義 三衣量 勸織師增衣縷戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p321c0100-03">		戒條 勸織師增衣縷戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p321c0500-03">		釋義 勸織師增衣縷戒 三十尼薩耆波逸提 僧祇律</k>
<pb n="19"/>
<k to="taisho@22p321c1200-03">		犯相 勸織師增衣縷戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p321c2700-03">	過前受急施衣後畜戒</k></h2>
<k to="taisho@22p321c2700-03">		緣起 過前受急施衣後畜戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p322a1200-03">		兼制 安居未訖，不得求衣 過前受急施衣後畜戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p322a2500-03">		戒條 過前受急施衣後畜戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p322a2700-03">		釋義 過前受急施衣後畜戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p322b0600-03">		犯相 過前受急施衣後畜戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p322b0700-03">		差分衣法 分衣五法 白二羯磨 僧祇律</k>
<k to="taisho@22p322b1000-03">		差分衣法 白二羯磨 僧祇律</k>
<k to="taisho@22p322b2200-03">		附隨 安居前分安居房法 過前受急施衣後畜戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p322c0700-03">		附隨 比丘可多人住一房 過前受急施衣後畜戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p322c2600-03">		現前僧衣作十方僧臥具 單白羯磨 僧祇律</k>
<h2><k to="taisho@22p323a0200-03">	有難蘭若離衣宿戒</k></h2>
<k to="taisho@22p323a0200-03">		緣起 有難蘭若離衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p323b0100-03">		離衣法 白二羯磨 僧祇律</k>
<k to="taisho@22p323b1700-03">		戒條 有難蘭若離衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p323b2000-03">		釋義 有難蘭若離衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p323c2100-03">		犯相 有難蘭若離衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p323c2300-03">	迴僧物入己戒</k></h2>
<k to="taisho@22p323c2300-03">		緣起 迴僧物入己戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p324a2800-03">		戒條 迴僧物入己戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p324a2900-03">		釋義 迴僧物入己戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p324b0100-03">		釋義 八種物 迴僧物入己戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p324b0400-03">		犯相 迴僧物入己戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p324b1300-03">		開緣不犯 迴僧物入己戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p324b1800-03">		方便罪 迴僧物入己戒 三十尼薩耆波逸提 僧祇律</k>
<h1><k to="taisho@22p324c0700-03">九十波逸提</k></h1>
<h2><k to="taisho@22p324c0700-03">	小妄語戒</k></h2>
<k to="taisho@22p324c0700-03">		緣起 小妄語戒 九十波逸提 僧祇律</k>
<k to="taisho@22p334b0900-03">		釋義 行舍羅行籌五德 滅諍犍度 二十犍度 僧祇律</k>
<pb n="20"/>
<k to="taisho@22p334b1100-03">		差人行籌法 白二羯磨 僧祇律</k>
</file>
