<file>
<pb n="1"/>
<article>四分律綱目</article>

<h1><k to="taisho@22p567a0300-03">序 四分律</k></h1>
<h2><k to="taisho@22p568c0600-03">	緣起 制戒緣起 四分律</k></h2>
<k to="taisho@22p737c1100-03">		比丘偷蘭遮罪 剃三處毛戒 一百七十八單提法 四分律</k>
<k to="taisho@22p737c1200-03">		開緣不犯 剃三處毛戒 一百七十八單提法 四分律</k>
<pb n="73"/>
<h2><k to="taisho@22p737c1600-03">	洗淨過分戒</k></h2>
<k to="taisho@22p737c1600-03">		緣起 洗淨過分戒 一百七十八單提法 四分律</k>
<k to="taisho@22p738a0800-03">		戒條 洗淨過分戒 一百七十八單提法 四分律</k>
<k to="taisho@22p738a0900-03">		釋義 洗淨過分戒 一百七十八單提法 四分律</k>
<k to="taisho@22p738a1000-03">		犯相 洗淨過分戒 一百七十八單提法 四分律</k>
<k to="taisho@22p738a1200-03">		開緣不犯 洗淨過分戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p738a1600-03">	用胡膠作男根戒</k></h2>
<k to="taisho@22p738a1600-03">		緣起 用胡膠作男根戒 一百七十八單提法 四分律</k>
<k to="taisho@22p738b0800-03">		戒條 用胡膠作男根戒 一百七十八單提法 四分律</k>
<k to="taisho@22p738b0900-03">		釋義 用胡膠作男根戒 一百七十八單提法 四分律</k>
<k to="taisho@22p738b1100-03">		犯相 用胡膠作男根戒 一百七十八單提法 四分律</k>
<k to="taisho@22p738b1200-03">		方便罪 用胡膠作男根戒 一百七十八單提法 四分律</k>
<k to="taisho@22p738b1400-03">		開緣不犯 用胡膠作男根戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p738b1800-03">	共相拍戒</k></h2>
<k to="taisho@22p738b1800-03">		緣起 共相拍戒 一百七十八單提法 四分律</k>
<k to="taisho@22p738c1100-03">		戒條 共相拍戒 一百七十八單提法 四分律</k>
<k to="taisho@22p738c1200-03">		釋義 共相拍戒 一百七十八單提法 四分律</k>
<k to="taisho@22p738c1200-03">		方便罪 共相拍戒 一百七十八單提法 四分律</k>
<k to="taisho@22p738c1400-03">		犯相 共相拍戒 一百七十八單提法 四分律</k>
<k to="taisho@22p738c1600-03">		開緣不犯 共相拍戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p738c2000-03">	供僧水扇戒</k></h2>
<k to="taisho@22p738c2000-03">		緣起 供僧水扇戒 一百七十八單提法 四分律</k>
<k to="taisho@22p739a1400-03">		戒條 供僧水扇戒 一百七十八單提法 四分律</k>
<k to="taisho@22p739a1500-03">		釋義 供僧水扇戒 一百七十八單提法 四分律</k>
<k to="taisho@22p739a1500-03">		犯相 供僧水扇戒 一百七十八單提法 四分律</k>
<k to="taisho@22p739a1800-03">		開緣不犯 供僧水扇戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p739a2100-03">	乞生五穀戒</k></h2>
<k to="taisho@22p739a2100-03">		緣起 乞生五穀戒 一百七十八單提法 四分律</k>
<k to="taisho@22p739b0800-03">		戒條 乞生五穀戒 一百七十八單提法 四分律</k>
<k to="taisho@22p739b0800-03">		釋義 乞生五穀戒 一百七十八單提法 四分律</k>
<pb n="74"/>
<k to="taisho@22p739b0900-03">		犯相 乞生五穀戒 一百七十八單提法 四分律</k>
<k to="taisho@22p739b1100-03">		開緣不犯 乞生五穀戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p739b1500-03">	生草上大小便戒</k></h2>
<k to="taisho@22p739b1500-03">		緣起 生草上大小便戒 一百七十八單提法 四分律</k>
<k to="taisho@22p739c0900-03">		戒條 生草上大小便戒 一百七十八單提法 四分律</k>
<k to="taisho@22p739c1000-03">		釋義 生草上大小便戒 一百七十八單提法 四分律</k>
<k to="taisho@22p739c1100-03">		犯相 生草上大小便戒 一百七十八單提法 四分律</k>
<k to="taisho@22p739c1300-03">		開緣不犯 生草上大小便戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p739c1700-03">	不看棄大小便戒</k></h2>
<k to="taisho@22p739c1700-03">		緣起 不看棄大小便戒 一百七十八單提法 四分律</k>
<k to="taisho@22p740a1500-03">		戒條 不看棄大小便戒 一百七十八單提法 四分律</k>
<k to="taisho@22p740a1600-03">		釋義 不看棄大小便戒 一百七十八單提法 四分律</k>
<k to="taisho@22p740a1800-03">		犯相 不看棄大小便戒 一百七十八單提法 四分律</k>
<k to="taisho@22p740a1900-03">		方便罪 不看棄大小便戒 一百七十八單提法 四分律</k>
<k to="taisho@22p740a2100-03">		開緣不犯 不看棄大小便戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p740a2700-03">	觀伎樂戒</k></h2>
<k to="taisho@22p740a2700-03">		緣起 觀伎樂戒 一百七十八單提法 四分律</k>
<k to="taisho@22p740b1300-03">		戒條 觀伎樂戒 一百七十八單提法 四分律</k>
<k to="taisho@22p740b1400-03">		釋義 觀伎樂戒 一百七十八單提法 四分律</k>
<k to="taisho@22p740b1500-03">		犯相 觀伎樂戒 一百七十八單提法 四分律</k>
<k to="taisho@22p740b1700-03">		方便罪 觀伎樂戒 一百七十八單提法 四分律</k>
<k to="taisho@22p740b2000-03">		開緣不犯 觀伎樂戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p740b2400-03">	共男子入屏處共語戒</k></h2>
<k to="taisho@22p740b2400-03">		緣起 共男子入屏處共語戒 一百七十八單提法 四分律</k>
<k to="taisho@22p740c1100-03">		戒條 共男子入屏處共語戒 一百七十八單提法 四分律</k>
<k to="taisho@22p740c1200-03">		釋義 共男子入屏處共語戒 一百七十八單提法 四分律</k>
<k to="taisho@22p740c1500-03">		犯相 共男子入屏處共語戒 一百七十八單提法 四分律</k>
<k to="taisho@22p740c1600-03">		方便罪 共男子入屏處共語戒 一百七十八單提法 四分律</k>
<k to="taisho@22p740c1800-03">		開緣不犯 共男子入屏處共語戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p740c2400-03">	共男子入屏障處戒</k></h2>
<pb n="75"/>
<k to="taisho@22p740c2400-03">		緣起 共男子入屏障處戒 一百七十八單提法 四分律</k>
<k to="taisho@22p741a1100-03">		戒條 共男子入屏障處戒 一百七十八單提法 四分律</k>
<k to="taisho@22p741a1200-03">		釋義 共男子入屏障處戒 一百七十八單提法 四分律</k>
<k to="taisho@22p741a1300-03">		犯相 共男子入屏障處戒 一百七十八單提法 四分律</k>
<k to="taisho@22p741a1400-03">		方便罪 共男子入屏障處戒 一百七十八單提法 四分律</k>
<k to="taisho@22p741a1600-03">		開緣不犯 共男子入屏障處戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p741a2200-03">	遣伴遠去與男子屏處耳語戒</k></h2>
<k to="taisho@22p741a2200-03">		緣起 遣伴遠去與男子屏處耳語戒 一百七十八單提法 四分律</k>
<k to="taisho@22p741b1200-03">		戒條 遣伴遠去與男子屏處耳語戒 一百七十八單提法 四分律</k>
<k to="taisho@22p741b1400-03">		釋義 遣伴遠去與男子屏處耳語戒 一百七十八單提法 四分律</k>
<k to="taisho@22p741b1700-03">		犯相 遣伴遠去與男子屏處耳語戒 一百七十八單提法 四分律</k>
<k to="taisho@22p741b1900-03">		方便罪 遣伴遠去與男子屏處耳語戒 一百七十八單提法 四分律</k>
<k to="taisho@22p741b2100-03">		開緣不犯 遣伴遠去與男子屏處耳語戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p741c0100-03">	入白衣舍坐已不辭主人去戒</k></h2>
<k to="taisho@22p741c0100-03">		緣起 入白衣舍坐已不辭主人去戒 一百七十八單提法 四分律</k>
<k to="taisho@22p741c2500-03">		戒條 入白衣舍坐已不辭主人去戒 一百七十八單提法 四分律</k>
<k to="taisho@22p741c2600-03">		釋義 入白衣舍坐已不辭主人去戒 一百七十八單提法 四分律</k>
<k to="taisho@22p741c2600-03">		犯相 入白衣舍坐已不辭主人去戒 一百七十八單提法 四分律</k>
<k to="taisho@22p741c2700-03">		方便罪 入白衣舍坐已不辭主人去戒 一百七十八單提法 四分律</k>
<k to="taisho@22p742a0200-03">		開緣不犯 入白衣舍坐已不辭主人去戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p742a0900-03">	輒坐他床戒</k></h2>
<k to="taisho@22p742a0900-03">		緣起 輒坐他床戒 一百七十八單提法 四分律</k>
<k to="taisho@22p742b0500-03">		戒條 輒坐他床戒 一百七十八單提法 四分律</k>
<k to="taisho@22p742b0700-03">		釋義 輒坐他床戒 一百七十八單提法 四分律</k>
<k to="taisho@22p742b0700-03">		犯相 輒坐他床戒 一百七十八單提法 四分律</k>
<k to="taisho@22p742b0900-03">		開緣不犯 輒坐他床戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p742b1600-03">	白衣舍輒宿戒</k></h2>
<k to="taisho@22p742b1600-03">		緣起 白衣舍輒宿戒 一百七十八單提法 四分律</k>
<k to="taisho@22p742c0600-03">		戒條 白衣舍輒宿戒 一百七十八單提法 四分律</k>
<k to="taisho@22p742c0800-03">		釋義 白衣舍輒宿戒 一百七十八單提法 四分律</k>
<pb n="76"/>
<k to="taisho@22p742c0900-03">		犯相 白衣舍輒宿戒 一百七十八單提法 四分律</k>
<k to="taisho@22p742c1200-03">		開緣不犯 白衣舍輒宿戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p742c1700-03">	與男人入闇室戒</k></h2>
<k to="taisho@22p742c1700-03">		緣起 與男人入闇室戒 一百七十八單提法 四分律</k>
<k to="taisho@22p743a0400-03">		戒條 與男人入闇室戒 一百七十八單提法 四分律</k>
<k to="taisho@22p743a0500-03">		釋義 與男人入闇室戒 一百七十八單提法 四分律</k>
<k to="taisho@22p743a0600-03">		犯相 與男人入闇室戒 一百七十八單提法 四分律</k>
<k to="taisho@22p743a0800-03">		開緣不犯 與男人入闇室戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p743a2000-03">	不審諦受語向人說戒</k></h2>
<k to="taisho@22p743a2000-03">		緣起 不審諦受語向人說戒 一百七十八單提法 四分律</k>
<k to="taisho@22p743b1200-03">		戒條 不審諦受語向人說戒 一百七十八單提法 四分律</k>
<k to="taisho@22p743b1300-03">		釋義 不審諦受語向人說戒 一百七十八單提法 四分律</k>
<k to="taisho@22p743b1400-03">		犯相 不審諦受語向人說戒 一百七十八單提法 四分律</k>
<k to="taisho@22p743b1600-03">		方便罪 不審諦受語向人說戒 一百七十八單提法 四分律</k>
<k to="taisho@22p743b1700-03">		開緣不犯 不審諦受語向人說戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p743b2300-03">	惡心咒詛戒</k></h2>
<k to="taisho@22p743b2300-03">		緣起 惡心咒詛戒 一百七十八單提法 四分律</k>
<k to="taisho@22p743c1500-03">		戒條 惡心咒詛戒 一百七十八單提法 四分律</k>
<k to="taisho@22p743c1900-03">		釋義 惡心咒詛戒 一百七十八單提法 四分律</k>
<k to="taisho@22p743c2100-03">		犯相 惡心咒詛戒 一百七十八單提法 四分律</k>
<k to="taisho@22p743c2500-03">		方便罪 惡心咒詛戒 一百七十八單提法 四分律</k>
<k to="taisho@22p743c2600-03">		開緣不犯 惡心咒詛戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p744a0100-03">	因瞋椎胸戒</k></h2>
<k to="taisho@22p744a0100-03">		緣起 因瞋椎胸戒 一百七十八單提法 四分律</k>
<k to="taisho@22p744a1400-03">		戒條 因瞋椎胸戒 一百七十八單提法 四分律</k>
<k to="taisho@22p744a1600-03">		釋義 因瞋椎胸戒 一百七十八單提法 四分律</k>
<k to="taisho@22p744a1700-03">		犯相 因瞋椎胸戒 一百七十八單提法 四分律</k>
<k to="taisho@22p744a2000-03">		開緣不犯 因瞋椎胸戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p744a2500-03">	覆身同床戒</k></h2>
<k to="taisho@22p744a2500-03">		緣起 覆身同床戒 一百七十八單提法 四分律</k>
<pb n="77"/>
<k to="taisho@22p744b2600-03">		戒條 覆身同床戒 一百七十八單提法 四分律</k>
<k to="taisho@22p744b2700-03">		釋義 覆身同床戒 一百七十八單提法 四分律</k>
<k to="taisho@22p744b2800-03">		犯相 覆身同床戒 一百七十八單提法 四分律</k>
<k to="taisho@22p744c0200-03">		開緣不犯 覆身同床戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p744c0600-03">	同被褥臥戒</k></h2>
<k to="taisho@22p744c0600-03">		緣起 同被褥臥戒 一百七十八單提法 四分律</k>
<k to="taisho@22p744c2500-03">		戒條 同被褥臥戒 一百七十八單提法 四分律</k>
<k to="taisho@22p744c2600-03">		釋義 同被褥臥戒 一百七十八單提法 四分律</k>
<k to="taisho@22p744c2600-03">		犯相 同被褥臥戒 一百七十八單提法 四分律</k>
<k to="taisho@22p744c2800-03">		方便罪 同被褥臥戒 一百七十八單提法 四分律</k>
<k to="taisho@22p745a0100-03">		開緣不犯 同被褥臥戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p745a0600-03">	故惱客舊戒</k></h2>
<k to="taisho@22p745a0600-03">		緣起 故惱客舊戒 一百七十八單提法 四分律</k>
<k to="taisho@22p745a2400-03">		戒條 故惱客舊戒 一百七十八單提法 四分律</k>
<k to="taisho@22p745a2600-03">		釋義 故惱客舊戒 一百七十八單提法 四分律</k>
<k to="taisho@22p745a2600-03">		犯相 故惱客舊戒 一百七十八單提法 四分律</k>
<k to="taisho@22p745a2800-03">		方便罪 故惱客舊戒 一百七十八單提法 四分律</k>
<k to="taisho@22p745b0100-03">		開緣不犯 故惱客舊戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p745b0800-03">	同活尼病不看戒</k></h2>
<k to="taisho@22p745b0800-03">		緣起 同活尼病不看戒 一百七十八單提法 四分律</k>
<k to="taisho@22p745b2500-03">		戒條 同活尼病不看戒 一百七十八單提法 四分律</k>
<k to="taisho@22p745b2700-03">		釋義 同活尼病不看戒 一百七十八單提法 四分律</k>
<k to="taisho@22p745b2700-03">		犯相 同活尼病不看戒 一百七十八單提法 四分律</k>
<k to="taisho@22p745b2800-03">		方便罪 同活尼病不看戒 一百七十八單提法 四分律</k>
<k to="taisho@22p745c0300-03">		開緣不犯 同活尼病不看戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p745c0700-03">	安居中牽他出房戒</k></h2>
<k to="taisho@22p745c0700-03">		緣起 安居中牽他出房戒 一百七十八單提法 四分律</k>
<k to="taisho@22p745c2400-03">		戒條 安居中牽他出房戒 一百七十八單提法 四分律</k>
<k to="taisho@22p745c2600-03">		釋義 安居中牽他出房戒 一百七十八單提法 四分律</k>
<k to="taisho@22p745c2700-03">		犯相 安居中牽他出房戒 一百七十八單提法 四分律</k>
<pb n="78"/>
<k to="taisho@22p746a0400-03">		方便罪 安居中牽他出房戒 一百七十八單提法 四分律</k>
<k to="taisho@22p746a0600-03">		開緣不犯 安居中牽他出房戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p746a1300-03">	三時無事遊行戒</k></h2>
<k to="taisho@22p746a1300-03">		緣起 三時無事遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p746b0900-03">		戒條 三時無事遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p746b1000-03">		釋義 三時無事遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p746b1000-03">		犯相 三時無事遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p746b1200-03">		方便罪 三時無事遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p746b1600-03">		開緣不犯 三時無事遊行戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p746b2100-03">	安居竟不知請戒</k></h2>
<k to="taisho@22p746b2100-03">		緣起 安居竟不知請戒 一百七十八單提法 四分律</k>
<k to="taisho@22p746c1100-03">		戒條 安居竟不知請戒 一百七十八單提法 四分律</k>
<k to="taisho@22p746c1200-03">		釋義 安居竟不知請戒 一百七十八單提法 四分律</k>
<k to="taisho@22p746c1300-03">		犯相 安居竟不知請戒 一百七十八單提法 四分律</k>
<k to="taisho@22p746c1500-03">		開緣不犯 安居竟不知請戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p746c2200-03">	邊界恐怖處遊行戒</k></h2>
<k to="taisho@22p746c2200-03">		緣起 邊界恐怖處遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p747a1000-03">		戒條 邊界恐怖處遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p747a1200-03">		釋義 邊界恐怖處遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p747a1200-03">		邊界義 邊界恐怖處遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p747a1300-03">		犯相 邊界恐怖處遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p747a1500-03">		方便罪 邊界恐怖處遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p747a1900-03">		開緣不犯 邊界恐怖處遊行戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p747a2300-03">	界內遶城四邊有疑恐處遊行戒</k></h2>
<k to="taisho@22p747a2300-03">		緣起 界內遶城四邊有疑恐處遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p747b1200-03">		戒條 界內遶城四邊有疑恐處遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p747b1300-03">		釋義 界內遶城四邊有疑恐處遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p747b1500-03">		犯相 界內遶城四邊有疑恐處遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p747b1800-03">		方便罪 界內遶城四邊有疑恐處遊行戒 一百七十八單提法 四分律</k>
<k to="taisho@22p747b2100-03">		開緣不犯 界內遶城四邊有疑恐處遊行戒 一百七十八單提法 四分律</k>
<pb n="79"/>
<h2><k to="taisho@22p747b2600-03">	習近住違諫戒</k></h2>
<k to="taisho@22p747b2600-03">		緣起 習近住違諫戒 一百七十八單提法 四分律</k>
<k to="taisho@22p747c1200-03">		諫習近居士子法 白四羯磨 四分律</k>
<k to="taisho@22p748a0800-03">		戒條 習近住違諫戒 一百七十八單提法 四分律</k>
<k to="taisho@22p748a1500-03">		釋義 習近住違諫戒 一百七十八單提法 四分律</k>
<k to="taisho@22p748a1700-03">		犯相 習近住違諫戒 一百七十八單提法 四分律</k>
<k to="taisho@22p748b0200-03">		方便罪 習近住違諫戒 一百七十八單提法 四分律</k>
<k to="taisho@22p748b0700-03">		開緣不犯 習近住違諫戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p748b1100-03">	往觀王宮戒</k></h2>
<k to="taisho@22p748b1100-03">		緣起 往觀王宮戒 一百七十八單提法 四分律</k>
<k to="taisho@22p748b2700-03">		戒條 往觀王宮戒 一百七十八單提法 四分律</k>
<k to="taisho@22p748b2800-03">		釋義 往觀王宮戒 一百七十八單提法 四分律</k>
<k to="taisho@22p748b2800-03">		犯相 往觀王宮戒 一百七十八單提法 四分律</k>
<k to="taisho@22p748c0200-03">		方便罪 往觀王宮戒 一百七十八單提法 四分律</k>
<k to="taisho@22p748c0500-03">		開緣不犯 往觀王宮戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p748c1400-03">	泉渠水中露身洗浴戒</k></h2>
<k to="taisho@22p748c1400-03">		緣起 泉渠水中露身洗浴戒 一百七十八單提法 四分律</k>
<k to="taisho@22p749a0600-03">		戒條 泉渠水中露身洗浴戒 一百七十八單提法 四分律</k>
<k to="taisho@22p749a0700-03">		釋義 泉渠水中露身洗浴戒 一百七十八單提法 四分律</k>
<k to="taisho@22p749a1100-03">		犯相 泉渠水中露身洗浴戒 一百七十八單提法 四分律</k>
<k to="taisho@22p749a1300-03">		方便罪 泉渠水中露身洗浴戒 一百七十八單提法 四分律</k>
<k to="taisho@22p749a1500-03">		開緣不犯 泉渠水中露身洗浴戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p749a1900-03">	過量浴衣戒</k></h2>
<k to="taisho@22p749a1900-03">		緣起 過量浴衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p749b0500-03">		戒條 過量浴衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p749b0800-03">		釋義 過量浴衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p749b0800-03">		犯相 過量浴衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p749b1000-03">		方便罪 過量浴衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p749b1300-03">		開緣不犯 過量浴衣戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p749b1700-03">	縫僧伽梨過五日戒</k></h2>
<pb n="80"/>
<k to="taisho@22p749b1700-03">		緣起 縫僧伽梨過五日戒 一百七十八單提法 四分律</k>
<k to="taisho@22p749c1100-03">		釋義 縫僧伽梨過五日戒 一百七十八單提法 四分律</k>
<k to="taisho@22p749c1300-03">		戒條 縫僧伽梨過五日戒 一百七十八單提法 四分律</k>
<k to="taisho@22p749c1700-03">		開緣不犯 縫僧伽梨過五日戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p749c2300-03">	過五日不看僧伽梨戒</k></h2>
<k to="taisho@22p749c2300-03">		緣起 過五日不看僧伽梨戒 一百七十八單提法 四分律</k>
<k to="taisho@22p750a0900-03">		戒條 過五日不看僧伽梨戒 一百七十八單提法 四分律</k>
<k to="taisho@22p750a1000-03">		釋義 過五日不看僧伽梨戒 一百七十八單提法 四分律</k>
<k to="taisho@22p750a1100-03">		犯相 過五日不看僧伽梨戒 一百七十八單提法 四分律</k>
<k to="taisho@22p750a1200-03">		方便罪 過五日不看僧伽梨戒 一百七十八單提法 四分律</k>
<k to="taisho@22p750a1600-03">		開緣不犯 過五日不看僧伽梨戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p750a2900-03">	與僧衣作留難戒</k></h2>
<k to="taisho@22p750a2900-03">		緣起 與僧衣作留難戒 一百七十八單提法 四分律</k>
<k to="taisho@22p750b2100-03">		戒條 與僧衣作留難戒 一百七十八單提法 四分律</k>
<k to="taisho@22p750b2300-03">		釋義 與僧衣作留難戒 一百七十八單提法 四分律</k>
<k to="taisho@22p750b2300-03">		犯相 與僧衣作留難戒 一百七十八單提法 四分律</k>
<k to="taisho@22p750b2400-03">		方便罪 與僧衣作留難戒 一百七十八單提法 四分律</k>
<k to="taisho@22p750b2700-03">		開緣不犯 與僧衣作留難戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p750c0300-03">	輒著他衣戒</k></h2>
<k to="taisho@22p750c0300-03">		緣起 輒著他衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p750c1800-03">		戒條 輒著他衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p750c1900-03">		釋義 輒著他衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p750c2000-03">		犯相 輒著他衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p750c2200-03">		開緣不犯 輒著他衣戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p750c2600-03">	與俗人外道衣戒</k></h2>
<k to="taisho@22p750c2600-03">		緣起 與俗人外道衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p751a1200-03">		戒條 與俗人外道衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p751a1300-03">		釋義 與俗人外道衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p751a1500-03">		犯相 與俗人外道衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p751a1600-03">		方便罪 與俗人外道衣戒 一百七十八單提法 四分律</k>
<pb n="81"/>
<k to="taisho@22p751a1900-03">		開緣不犯 與俗人外道衣戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p751a2300-03">	遮僧分衣戒</k></h2>
<k to="taisho@22p751a2300-03">		緣起 遮僧分衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p751b0900-03">		戒條 遮僧分衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p751b1100-03">		釋義 遮僧分衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p751b1100-03">		如法 遮僧分衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p751b1200-03">		犯相 遮僧分衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p751b1500-03">		開緣不犯 遮僧分衣戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p751b2000-03">	停眾僧出功德衣戒</k></h2>
<k to="taisho@22p751b2000-03">		緣起 停眾僧出功德衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p751c0800-03">		戒條 停眾僧出功德衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p751c1000-03">		釋義 停眾僧出功德衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p751c1100-03">		犯相 停眾僧出功德衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p751c1400-03">		開緣不犯 停眾僧出功德衣戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p751c1900-03">	遮比丘尼僧不出功德衣戒</k></h2>
<k to="taisho@22p751c1900-03">		緣起 遮比丘尼僧不出功德衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p752a0700-03">		戒條 遮比丘尼僧不出功德衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p752a0900-03">		釋義 遮比丘尼僧不出功德衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p752a1000-03">		犯相 遮比丘尼僧不出功德衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p752a1200-03">		方便罪 遮比丘尼僧不出功德衣戒 一百七十八單提法 四分律</k>
<k to="taisho@22p752a1400-03">		開緣不犯 遮比丘尼僧不出功德衣戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p752a1900-03">	不與他滅諍戒</k></h2>
<k to="taisho@22p752a1900-03">		緣起 不與他滅諍戒 一百七十八單提法 四分律</k>
<k to="taisho@22p752b0700-03">		戒條 不與他滅諍戒 一百七十八單提法 四分律</k>
<k to="taisho@22p752b0900-03">		釋義 不與他滅諍戒 一百七十八單提法 四分律</k>
<k to="taisho@22p752b0900-03">		犯相 不與他滅諍戒 一百七十八單提法 四分律</k>
<k to="taisho@22p752b1100-03">		方便罪 不與他滅諍戒 一百七十八單提法 四分律</k>
<k to="taisho@22p752b1500-03">		開緣不犯 不與他滅諍戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p752b2100-03">	與白衣外道食戒</k></h2>
<k to="taisho@22p752b2100-03">		緣起 與白衣外道食戒 一百七十八單提法 四分律</k>
<pb n="82"/>
<k to="taisho@22p752c0900-03">		戒條 與白衣外道食戒 一百七十八單提法 四分律</k>
<k to="taisho@22p752c1100-03">		釋義 與白衣外道食戒 一百七十八單提法 四分律</k>
<k to="taisho@22p752c1200-03">		犯相 與白衣外道食戒 一百七十八單提法 四分律</k>
<k to="taisho@22p752c1400-03">		方便罪 與白衣外道食戒 一百七十八單提法 四分律</k>
<k to="taisho@22p752c1600-03">		開緣不犯 與白衣外道食戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p752c2000-03">	為白衣作使戒</k></h2>
<k to="taisho@22p752c2000-03">		緣起 為白衣作使戒 一百七十八單提法 四分律</k>
<k to="taisho@22p753a0700-03">		戒條 為白衣作使戒 一百七十八單提法 四分律</k>
<k to="taisho@22p753a0800-03">		釋義 為白衣作使戒 一百七十八單提法 四分律</k>
<k to="taisho@22p753a0900-03">		犯相 為白衣作使戒 一百七十八單提法 四分律</k>
<k to="taisho@22p753a1200-03">		開緣不犯 為白衣作使戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p753a1800-03">	自手紡績戒</k></h2>
<k to="taisho@22p753a1800-03">		緣起 自手紡績戒 一百七十八單提法 四分律</k>
<k to="taisho@22p753b0200-03">		戒條 自手紡績戒 一百七十八單提法 四分律</k>
<k to="taisho@22p753b0300-03">		釋義 自手紡績戒 一百七十八單提法 四分律</k>
