<file>
<pb n="2.1"/>
<article>五分律綱目</article>

<h1><k to="taisho@22p1a0700-03">四波羅夷</k></h1>
<h2><k to="taisho@22p1a0700-03">	婬戒</k></h2>
<k to="taisho@22p90c1500-03">		釋義 未滿十二夏度人戒 一百七十八單提法 五分律</k>
<k to="taisho@22p90c1700-03">		方便罪 未滿十二夏度人戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p90c1900-03">	無德度人戒</k></h2>
<k to="taisho@22p90c1900-03">		緣起 無德度人戒 一百七十八單提法 五分律</k>
<k to="taisho@22p91a0500-03">		畜眾法 白二羯磨 五分律</k>
<k to="taisho@22p91a1300-03">		戒條 無德度人戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p91a1500-03">	度少年曾嫁婦受具戒</k></h2>
<k to="taisho@22p91a1500-03">		緣起 度少年曾嫁婦受具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p91a1800-03">		戒條 度少年曾嫁婦受具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p91a1900-03">		釋義 度少年曾嫁婦受具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p91a2200-03">	違僧度人授具戒</k></h2>
<k to="taisho@22p91a2200-03">		緣起 違僧度人授具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p91a2700-03">		受具戒法 白四羯磨 五分律</k>
<k to="taisho@22p91b0300-03">		戒條 違僧度人授具戒 一百七十八單提法 五分律</k>
<pb n="2.49"/>
<h2><k to="taisho@22p91b0600-03">	度童女年不滿受具戒</k></h2>
<k to="taisho@22p91b0600-03">		緣起 度童女年不滿受具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p91b0900-03">		戒條 度童女年不滿受具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p91b1000-03">		釋義 度童女年不滿受具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p91b1300-03">	度諸遮童女戒</k></h2>
<k to="taisho@22p91b1300-03">		緣起 度諸遮童女戒 一百七十八單提法 五分律</k>
<k to="taisho@22p91b1600-03">		式叉學戒法 白四羯磨 五分律</k>
<h2><k to="taisho@22p91b2400-03">	受衣已不與授具足戒</k></h2>
<k to="taisho@22p91b2400-03">		緣起 受衣已不與授具足戒 一百七十八單提法 五分律</k>
<k to="taisho@22p91c0100-03">		戒條 受衣已不與授具足戒 一百七十八單提法 五分律</k>
<k to="taisho@22p91c0200-03">		兼制 受衣已不與授具足戒 一百七十八單提法 五分律</k>
<k to="taisho@22p91c0300-03">		開緣不犯 受衣已不與授具足戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p91c0400-03">	不聽度人謗僧戒</k></h2>
<k to="taisho@22p91c0400-03">		緣起 不聽度人謗僧戒 一百七十八單提法 五分律</k>
<k to="taisho@22p91c1000-03">		戒條 不聽度人謗僧戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p91c1300-03">	教授日不往聽戒</k></h2>
<k to="taisho@22p91c1300-03">		緣起 教授日不往聽戒 一百七十八單提法 五分律</k>
<k to="taisho@22p91c1600-03">		戒條 教授日不往聽戒 一百七十八單提法 五分律</k>
<k to="taisho@22p91c1700-03">		釋義 教授日不往聽戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p91c1900-03">	不與學戒尼受具戒</k></h2>
<k to="taisho@22p91c1900-03">		緣起 不與學戒尼受具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p91c2500-03">		戒條 不與學戒尼受具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p91c2800-03">	度婬女戒</k></h2>
<k to="taisho@22p91c2800-03">		緣起 度婬女戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92a0200-03">		戒條 度婬女戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92a0300-03">		方便罪 度婬女戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92a0500-03">		開緣不犯 度婬女戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p92a0600-03">	不與二歲學戒羯磨戒</k></h2>
<k to="taisho@22p92a0600-03">		緣起 不與二歲學戒羯磨戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92a0900-03">		戒條 不與二歲學戒羯磨戒 一百七十八單提法 五分律</k>
<pb n="2.50"/>
<h2><k to="taisho@22p92a1200-03">	違僧度人授具戒</k></h2>
<k to="taisho@22p92a1200-03">		緣起 違僧度人授具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p92a1800-03">	度惡行喜瞋者戒</k></h2>
<k to="taisho@22p92a1800-03">		緣起 度惡行喜瞋者戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92a2100-03">		戒條 度惡行喜瞋者戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p92a2400-03">	度妊身女人戒</k></h2>
<k to="taisho@22p92a2400-03">		緣起 度妊身女人戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92b0300-03">		戒條 度妊身女人戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92b0500-03">		開緣不犯 度妊身女人戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p92b0700-03">	度乳身婦女戒</k></h2>
<k to="taisho@22p92b0700-03">		緣起 度乳身婦女戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92b1100-03">		戒條 度乳身婦女戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p92b1300-03">	多度弟子戒</k></h2>
<k to="taisho@22p92b1300-03">		緣起 多度弟子戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92b1600-03">		戒條 多度弟子戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p92b2000-03">	不即往大僧求具戒</k></h2>
<k to="taisho@22p92b2000-03">		緣起 不即往大僧求具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92b2400-03">		戒條 不即往大僧求具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92b2500-03">		釋義 不即往大僧求具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92b2700-03">		開緣不犯 不即往大僧求具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p92b2800-03">	不二歲隨和尚尼戒</k></h2>
<k to="taisho@22p92b2800-03">		緣起 不二歲隨和尚尼戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92c0200-03">		戒條 不二歲隨和尚尼戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92c0400-03">		開緣不犯 不二歲隨和尚尼戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p92c0600-03">	不與二事攝弟子戒</k></h2>
<k to="taisho@22p92c0600-03">		緣起 不與二事攝弟子戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92c0900-03">		戒條 不與二事攝弟子戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92c1100-03">		開緣不犯 不與二事攝弟子戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92c1200-03">		緣起 不將離本處五、六由旬攝弟子戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92c1600-03">		戒條 不將離本處五、六由旬攝弟子戒 一百七十八單提法 五分律</k>
<pb n="2.51"/>
<k to="taisho@22p92c1700-03">		釋義 不將離本處五、六由旬攝弟子戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92c1800-03">		開緣不犯 不將離本處五、六由旬攝弟子戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p92c1900-03">	同活尼病不看戒</k></h2>
<k to="taisho@22p92c1900-03">		緣起 同活尼病不看戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92c2200-03">		戒條 同活尼病不看戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92c2300-03">		釋義 同活尼病不看戒 一百七十八單提法 五分律</k>
<k to="taisho@22p92c2400-03">		開緣不犯 同活尼病不看戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p92c2500-03">	父母夫主不聽輒度人戒</k></h2>
<k to="taisho@22p92c2500-03">		緣起 父母夫主不聽輒度人戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93a0200-03">		戒條 父母夫主不聽輒度人戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93a0300-03">		釋義 父母夫主不聽輒度人戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93a0400-03">		開緣不犯 父母夫主不聽輒度人戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p93a0900-03">	度有病女受具戒</k></h2>
<k to="taisho@22p93a0900-03">		緣起 度有病女受具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93a1100-03">		開緣不犯 度有病女受具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p93a1200-03">	父母夫主不聽輒度人戒</k></h2>
<k to="taisho@22p93a1200-03">		緣起 父母夫主不聽輒度人戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93a1400-03">		戒條 父母夫主不聽輒度人戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p93a1700-03">	與負債難病難人受具戒</k></h2>
<k to="taisho@22p93a1700-03">		緣起 與負債難病難人受具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93a1900-03">		戒條 與負債難病難人受具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93a2000-03">		開緣不犯 與負債難病難人受具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p93a2200-03">	與男人入闇室戒</k></h2>
<k to="taisho@22p93a2200-03">		緣起 與男人入闇室戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93a2500-03">		戒條 與男人入闇室戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93a2600-03">		犯相 與男人入闇室戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93a2700-03">		開緣不犯 與男人入闇室戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p93a2900-03">	輒坐他床戒</k></h2>
<k to="taisho@22p93a2900-03">		緣起 輒坐他床戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93b0400-03">		戒條 輒坐他床戒 一百七十八單提法 五分律</k>
<pb n="2.52"/>
<k to="taisho@22p93b0500-03">		開緣不犯 輒坐他床戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p93b0700-03">	與白衣外道食戒</k></h2>
<k to="taisho@22p93b0700-03">		緣起 與白衣外道食戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93b1100-03">		戒條 與白衣外道食戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93b1300-03">		開緣不犯 與白衣外道食戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p93b1500-03">	向未受具人說他麤罪戒</k></h2>
<k to="taisho@22p93b1500-03">		緣起 向未受具人說他麤罪戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93b2100-03">		戒條 向未受具人說他麤罪戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93b2300-03">		開緣不犯 向未受具人說他麤罪戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p93b2600-03">	因瞋椎胸戒</k></h2>
<k to="taisho@22p93b2600-03">		緣起 因瞋椎胸戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93b2900-03">		戒條 因瞋椎胸戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93c0100-03">		犯相 因瞋椎胸戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p93c0300-03">	不審諦受語向人說戒</k></h2>
<k to="taisho@22p93c0300-03">		緣起 不審諦受語向人說戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93c0900-03">		戒條 不審諦受語向人說戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p93c1100-03">	惡心咒詛戒</k></h2>
<k to="taisho@22p93c1100-03">		緣起 惡心咒詛戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93c1500-03">		戒條 惡心咒詛戒 一百七十八單提法 五分律</k>
<k to="taisho@22p93c1600-03">		犯相 惡心咒詛戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p93c1800-03">	不看棄大小便戒</k></h2>
<k to="taisho@22p93c1800-03">		緣起 不看棄大小便戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94a0400-03">		戒條 不看棄大小便戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p94a0600-03">	不看棄大小便及殘食戒</k></h2>
<k to="taisho@22p94a0600-03">		緣起 不看棄大小便及殘食戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94a1000-03">		戒條 不看棄大小便及殘食戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p94a1300-03">	生草上大小便戒</k></h2>
<k to="taisho@22p94a1300-03">		緣起 生草上大小便戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94a2100-03">		戒條 生草上大小便戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94a2200-03">		開緣不犯 生草上大小便戒 一百七十八單提法 五分律</k>
<pb n="2.53"/>
<k to="taisho@22p94a2700-03">		戒條 生草上大小便戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94a2900-03">		開緣不犯 生草上大小便戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p94b0100-03">	白衣舍輒宿戒</k></h2>
<k to="taisho@22p94b0100-03">		緣起 白衣舍輒宿戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94b0500-03">		戒條 白衣舍輒宿戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94b0500-03">		釋義 白衣舍輒宿戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94b0600-03">		開緣不犯 白衣舍輒宿戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p94b0800-03">	先不請比丘尼輒問義戒</k></h2>
<k to="taisho@22p94b0800-03">		緣起 先不請比丘尼輒問義戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94b1600-03">		戒條 先不請比丘尼輒問義戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94b1800-03">		開緣不犯 先不請比丘尼輒問義戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p94b2000-03">	乘乘行戒</k></h2>
<k to="taisho@22p94b2000-03">		緣起 乘乘行戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94b2400-03">		戒條 乘乘行戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94b2400-03">		釋義 乘乘行戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94b2600-03">		開緣不犯 乘乘行戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p94c0700-03">	著革屣持蓋行戒</k></h2>
<k to="taisho@22p94c0700-03">		緣起 著革屣持蓋行戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94c1000-03">		戒條 著革屣持蓋行戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94c1100-03">		釋義 著革屣持蓋行戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p94c1400-03">	供僧水扇戒</k></h2>
<k to="taisho@22p94c1400-03">		緣起 供僧水扇戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94c2300-03">		戒條 供僧水扇戒 一百七十八單提法 五分律</k>
<k to="taisho@22p94c2500-03">		開緣不犯 供僧水扇戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p94c2700-03">	自誦咒術戒</k></h2>
<k to="taisho@22p94c2700-03">		緣起 自誦咒術戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95a0200-03">		戒條 自誦咒術戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95a0300-03">		開緣不犯 自誦咒術戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p95a0500-03">	教人誦習咒術戒</k></h2>
<k to="taisho@22p95a0500-03">		緣起 教人誦習咒術戒 一百七十八單提法 五分律</k>
<pb n="2.54"/>
<k to="taisho@22p95a0800-03">		戒條 教人誦習咒術戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p95a1000-03">	誦咒為活命戒</k></h2>
<k to="taisho@22p95a1000-03">		緣起 誦咒為活命戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95a1500-03">		戒條 誦咒為活命戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95a1600-03">		開緣不犯 誦咒為活命戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p95a1800-03">	以世俗伎術教授白衣戒</k></h2>
<k to="taisho@22p95a1800-03">		緣起 以世俗伎術教授白衣戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95a2400-03">		戒條 以世俗伎術教授白衣戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p95a2600-03">	誦咒為活命戒</k></h2>
<k to="taisho@22p95a2600-03">		緣起 誦咒為活命戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95b0100-03">		戒條 誦咒為活命戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95b0200-03">		開緣不犯 誦咒為活命戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p95b0400-03">	覆身同床戒</k></h2>
<k to="taisho@22p95b0400-03">		緣起 覆身同床戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95b1100-03">		戒條 覆身同床戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95b1200-03">		釋義 覆身同床戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p95b1400-03">	同被褥臥戒</k></h2>
<k to="taisho@22p95b1400-03">		緣起 同被褥臥戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95b1600-03">		戒條 同被褥臥戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p95b1800-03">	覆身同床戒</k></h2>
<k to="taisho@22p95b1800-03">		緣起 覆身同床戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95b2000-03">		戒條 覆身同床戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95b2200-03">		開緣不犯 覆身同床戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p95b2300-03">	同被褥臥戒</k></h2>
<k to="taisho@22p95b2300-03">		緣起 同被褥臥戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95b2500-03">		戒條 同被褥臥戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p95b2800-03">	用香塗摩身戒</k></h2>
<k to="taisho@22p95b2800-03">		緣起 用香塗摩身戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95c0400-03">		戒條 用香塗摩身戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95c0500-03">		釋義 用香塗摩身戒 一百七十八單提法 五分律</k>
<pb n="2.55"/>
<k to="taisho@22p95c0600-03">		開緣不犯 用香塗摩身戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p95c0800-03">	以胡麻滓塗摩身戒</k></h2>
<k to="taisho@22p95c0800-03">		緣起 以胡麻滓塗摩身戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95c1900-03">		戒條 以胡麻滓塗摩身戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p95c2200-03">	作婦女莊嚴香塗身戒</k></h2>
<k to="taisho@22p95c2200-03">		緣起 作婦女莊嚴香塗身戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95c2500-03">		戒條 作婦女莊嚴香塗身戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95c2600-03">		釋義 作婦女莊嚴香塗身戒 一百七十八單提法 五分律</k>
<k to="taisho@22p95c2700-03">		開緣不犯 作婦女莊嚴香塗身戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p95c2900-03">	畜婦女嚴身具戒</k></h2>
<k to="taisho@22p95c2900-03">		緣起 畜婦女嚴身具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96a0300-03">		戒條 畜婦女嚴身具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96a0400-03">		釋義 畜婦女嚴身具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p96a0600-03">	著貯跨衣戒</k></h2>
<k to="taisho@22p96a0600-03">		緣起 著貯跨衣戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96a0800-03">		戒條 著貯跨衣戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p96a1000-03">	畜婦女嚴身具戒</k></h2>
<k to="taisho@22p96a1000-03">		緣起 畜婦女嚴身具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96a1200-03">		戒條 畜婦女嚴身具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p96a1400-03">	畜髮戒</k></h2>
<k to="taisho@22p96a1400-03">		緣起 畜髮戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96a1500-03">		戒條 畜髮戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96a1700-03">		釋義 畜髮戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96a1800-03">		開緣不犯 畜髮戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p96a2000-03">	畜婦女嚴身具戒</k></h2>
<k to="taisho@22p96a2000-03">		緣起 畜婦女嚴身具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96a2700-03">		戒條 畜婦女嚴身具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p96a2900-03">	畜婦女嚴身具戒</k></h2>
<k to="taisho@22p96a2900-03">		緣起 畜婦女嚴身具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96b0300-03">		戒條 畜婦女嚴身具戒 一百七十八單提法 五分律</k>
<pb n="2.56"/>
<h2><k to="taisho@22p96b0600-03">	自手紡績戒</k></h2>
<k to="taisho@22p96b0600-03">		緣起 自手紡績戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96b1000-03">		戒條 自手紡績戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96b1100-03">		開緣不犯 自手紡績戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p96b1300-03">	白衣舍輒宿戒</k></h2>
<k to="taisho@22p96b1300-03">		緣起 白衣舍輒宿戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96b1700-03">		戒條 白衣舍輒宿戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96b1900-03">		開緣不犯 白衣舍輒宿戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p96b2000-03">	輒坐他床戒</k></h2>
<k to="taisho@22p96b2000-03">		緣起 輒坐他床戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96b2500-03">		戒條 輒坐他床戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96b2700-03">		開緣不犯 輒坐他床戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p96b2800-03">	壞生種戒</k></h2>
<k to="taisho@22p96b2800-03">		緣起 壞生種戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96c0300-03">		戒條 壞生種戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96c0400-03">		開緣不犯 壞生種戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p96c0500-03">	故惱客舊戒</k></h2>
<k to="taisho@22p96c0500-03">		緣起 故惱客舊戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96c1200-03">		戒條 故惱客舊戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96c1300-03">		開緣不犯 故惱客舊戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p96c1400-03">	不白眾使男子治癰戒</k></h2>
<k to="taisho@22p96c1400-03">		緣起 不白眾使男子治癰戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96c1800-03">		戒條 不白眾使男子治癰戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96c1900-03">		釋義 不白眾使男子治癰戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96c2200-03">		開緣不犯 不白眾使男子治癰戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p96c2300-03">	日沒開僧伽藍門戒</k></h2>
<k to="taisho@22p96c2300-03">		緣起 日沒開僧伽藍門戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96c2600-03">		戒條 日沒開僧伽藍門戒 一百七十八單提法 五分律</k>
<k to="taisho@22p96c2800-03">		開緣不犯 日沒開僧伽藍門戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p96c2900-03">	向暮至白衣家戒</k></h2>
<pb n="2.57"/>
<k to="taisho@22p96c2900-03">		緣起 向暮至白衣家戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97a1200-03">		戒條 向暮至白衣家戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97a1300-03">		釋義 向暮至白衣家戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97a1700-03">		方便罪 向暮至白衣家戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p97a2000-03">	不受食戒</k></h2>
<k to="taisho@22p97a2000-03">		緣起 不受食戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97a2800-03">		戒條 不受食戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p97b0300-03">	被擯不去戒</k></h2>
<k to="taisho@22p97b0300-03">		緣起 被擯不去戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97b0700-03">		戒條 被擯不去戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97b0800-03">		釋義 被擯不去戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97b0900-03">		開緣不犯 被擯不去戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p97b1000-03">	集僧不往戒</k></h2>
<k to="taisho@22p97b1000-03">		緣起 集僧不往戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97b1500-03">		開緣不犯 集僧不往戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p97b1600-03">	觀伎樂戒</k></h2>
<k to="taisho@22p97b1600-03">		緣起 觀伎樂戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97b2100-03">		戒條 觀伎樂戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97b2200-03">		開緣不犯 觀伎樂戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p97b2400-03">	邊界恐怖處遊行戒</k></h2>
<k to="taisho@22p97b2400-03">		緣起 邊界恐怖處遊行戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97b2700-03">		戒條 邊界恐怖處遊行戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97b2900-03">		開緣不犯 邊界恐怖處遊行戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p97c0100-03">	與二形人受具戒</k></h2>
<k to="taisho@22p97c0100-03">		緣起 與二形人受具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97c0500-03">		戒條 與二形人受具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97c0600-03">		方便罪 與二形人受具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97c0700-03">		開緣不犯 與二形人受具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p97c0800-03">	與二道合人受具戒</k></h2>
<k to="taisho@22p97c0800-03">		緣起 與二道合人受具戒 一百七十八單提法 五分律</k>
<pb n="2.58"/>
<k to="taisho@22p97c1000-03">		戒條 與二道合人受具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p97c1300-03">	度有病女受具戒</k></h2>
<k to="taisho@22p97c1300-03">		緣起 度有病女受具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97c1800-03">		戒條 度有病女受具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p97c2000-03">	百歲尼不敬比丘戒</k></h2>
<k to="taisho@22p97c2000-03">		緣起 百歲尼不敬比丘戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97c2600-03">		戒條 百歲尼不敬比丘戒 一百七十八單提法 五分律</k>
<k to="taisho@22p97c2700-03">		開緣不犯 百歲尼不敬比丘戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p97c2900-03">	剃三處毛戒</k></h2>
<k to="taisho@22p97c2900-03">		緣起 剃三處毛戒 一百七十八單提法 五分律</k>
<k to="taisho@22p98a0900-03">		戒條 剃三處毛戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p98a1100-03">	不著僧祇支入村戒</k></h2>
